"Goal","Target","IndicatorRef","IndicatorId","IndicatorDescription","SeriesCode","SeriesType","SeriesDescription","ParentCountryOrAreaCode","CountryOrAreaCode","CountryOrAreaName","LDC","LLDC","SIDS","Frequency","SourceType","AgeGroup","Location","Sex","Value type","Unit","UnitMultiplier","Y2007","Y2007FN","Y2008","Y2008FN","Y2009","Y2009FN","Y2010","Y2010FN","Y2011","Y2011FN"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","BGR","Bulgaria","","","","Annual","Not available","25 to 64 years old","Total (national level)","Both sexes or no breakdown by sex","","Percent","Units","36.40","C, 1, 3, 4","","","","","","","26.00","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","BGR","Bulgaria","","","","Annual","Not available","25 to 64 years old","Total (national level)","Female","","Percent","Units","35.00","C, 1, 3, 4","","","","","","","24.60","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","BGR","Bulgaria","","","","Annual","Not available","25 to 64 years old","Total (national level)","Male","","Percent","Units","37.90","C, 1, 3, 4","","","","","","","27.50","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","CZE","Czechia","","","","Annual","Not available","25 to 64 years old","Total (national level)","Both sexes or no breakdown by sex","","Percent","Units","37.60","C, 1, 3, 4","","","","","","","37.10","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","CZE","Czechia","","","","Annual","Not available","25 to 64 years old","Total (national level)","Female","","Percent","Units","33.60","C, 1, 3, 4","","","","","","","37.00","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","CZE","Czechia","","","","Annual","Not available","25 to 64 years old","Total (national level)","Male","","Percent","Units","41.60","C, 1, 3, 4","","","","","","","37.20","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","HUN","Hungary","","","","Annual","Not available","25 to 64 years old","Total (national level)","Both sexes or no breakdown by sex","","Percent","Units","9.00","C, 1, 3, 4","","","","","","","41.10","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","HUN","Hungary","","","","Annual","Not available","25 to 64 years old","Total (national level)","Female","","Percent","Units","9.60","C, 1, 3, 4","","","","","","","39.40","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","HUN","Hungary","","","","Annual","Not available","25 to 64 years old","Total (national level)","Male","","Percent","Units","8.30","C, 1, 3, 4","","","","","","","43.00","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","POL","Poland","","","","Annual","Not available","25 to 64 years old","Total (national level)","Both sexes or no breakdown by sex","","Percent","Units","21.80","C, 1, 3, 4","","","","","","","24.20","C, 2, 3, 4"
"4","4.3","4.3.1","C040301","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","SE_ADT_EDUCTRN","SD","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months","M49_EUR_EE","POL","Poland","","","","Annual","Not available","25 to 64 years old","Total (national level)","Female","","Percent","Units","22.40","C, 1, 3, 4","","","","","","","25.20","C, 2, 3, 4"
